author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sula Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anhinga Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phalacrocorax Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cochlearius Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Scopus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aquila Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Accipiter Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Asio Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Colius Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Trogon Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Todus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Momotus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Galbula Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bucco Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cariama Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rupicola Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cotinga Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Manacus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Garrulus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pica Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nucifraga Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Promerops Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Buphagus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Muscicapa Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ficedula Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Passer Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coccothraustes Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pyrrhula Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Carduelis Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Icterus Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brisson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tangara Brisson, 1760')",
(SELECT id FROM authors WHERE author_name = 'Brooke' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phragmacia Brooke & Dean, 1990')",
(SELECT id FROM authors WHERE author_name = 'Dean' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phragmacia Brooke & Dean, 1990')",
(SELECT id FROM authors WHERE author_name = 'Brooke' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hydrochous Brooke, 1970')",
(SELECT id FROM authors WHERE author_name = 'Brown' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hamirostra Brown, T, 1846')",
(SELECT id FROM authors WHERE author_name = 'T' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hamirostra Brown, T, 1846')",
(SELECT id FROM authors WHERE author_name = 'Bruch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leucophaeus Bruch, 1855')",
(SELECT id FROM authors WHERE author_name = 'Bryant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Loxipasser Bryant, H, 1866')",
(SELECT id FROM authors WHERE author_name = 'H' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Loxipasser Bryant, H, 1866')",
(SELECT id FROM authors WHERE author_name = 'Burmeister' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pygarrhichas Burmeister, 1837')",
(SELECT id FROM authors WHERE author_name = 'Burmeister' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nothocrax Burmeister, 1856')",
(SELECT id FROM authors WHERE author_name = 'Burmeister' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coryphistera Burmeister, 1860')",
(SELECT id FROM authors WHERE author_name = 'Burmeister' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Saltatricula Burmeister, 1861')",
"(SELECT id FROM authors WHERE author_name = 'NA, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Asemospiza Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Unitt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Asemospiza Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Mason' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Asemospiza Burns, KJ, Unitt & Mason, NA, 2016')",
"(SELECT id FROM authors WHERE author_name = 'NA, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kleinothraupis Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Unitt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kleinothraupis Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Mason' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Kleinothraupis Burns, KJ, Unitt & Mason, NA, 2016')",
"(SELECT id FROM authors WHERE author_name = 'NA, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Castanozoster Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Unitt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Castanozoster Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Mason' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Castanozoster Burns, KJ, Unitt & Mason, NA, 2016')",
"(SELECT id FROM authors WHERE author_name = 'NA, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudosaltator Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Unitt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudosaltator Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Mason' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudosaltator Burns, KJ, Unitt & Mason, NA, 2016')",
"(SELECT id FROM authors WHERE author_name = 'NA, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poecilostreptus Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Unitt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poecilostreptus Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Mason' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poecilostreptus Burns, KJ, Unitt & Mason, NA, 2016')",
"(SELECT id FROM authors WHERE author_name = 'NA, Burns' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stilpnia Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Unitt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stilpnia Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Mason' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stilpnia Burns, KJ, Unitt & Mason, NA, 2016')",
(SELECT id FROM authors WHERE author_name = 'Burton' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sylviparus Burton, 1836')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stenostira Cabanis & Bonaparte, 1850')",
(SELECT id FROM authors WHERE author_name = 'Bonaparte' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stenostira Cabanis & Bonaparte, 1850')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Opisthoprora Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Opisthoprora Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Panterpe Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Panterpe Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anthocephala Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anthocephala Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bycanistes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bycanistes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Caridonax Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Caridonax Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Baryphthengus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Baryphthengus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phleocryptes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phleocryptes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Terenura Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Terenura Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhopias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhopias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Biatas Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Biatas Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypoedaleus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypoedaleus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myrmoborus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myrmoborus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Percnostola Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Percnostola Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acropternis Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acropternis Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phyllomyias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phyllomyias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Capsiempis Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Capsiempis Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pogonotriccus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pogonotriccus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phylloscartes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phylloscartes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hemitriccus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hemitriccus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhynchocyclus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhynchocyclus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pyrrhomyias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pyrrhomyias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pyrope Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pyrope Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Conopias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Conopias Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Empidonomus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Empidonomus Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sirystes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Heine' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sirystes Cabanis & Heine, 1860')",
(SELECT id FROM authors WHERE author_name = 'Cabanis' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Chloropipo Cabanis & Heine, 1860')",
